107620	1788611901.2639704520	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b030_reduced/M__k20_s4__event_2p5_event5.json.iters.csv
116	1788476998.6818127320	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.allocations.tsv
503	1788477008.1481165400	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.lock
7018651	1788520216.2374550200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
80663	1788543734.8611617740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json.iters.csv
72309	1788520217.2554870210	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json
419835553	1788520196.2088470490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl
115419	1788520196.2018468390	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s2__event_2p5_event5.json.iters.csv
112	1788477167.8981713480	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.allocations.tsv
504	1788477168.8672022790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.lock
7527098	1788520377.3795272100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
176495	1788543775.8214323620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json
117137	1788520378.8355724010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json
605789483	1788520350.6016961100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl
127575	1788520350.5776953650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s4__event_2p5_event5.json.iters.csv
116	1788480206.9526189570	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.allocations.tsv
506	1788480208.5816674060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.lock
7132162	1788523420.8070552270	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
95522	1788544940.6148470440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json.iters.csv
94505	1788523422.3100970180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json
574410651	1788523381.1469525060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl
120386	1788523381.1209517830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s1__event_2p5_event5.json.iters.csv
116	1788482190.3392853290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.allocations.tsv
507	1788482193.3293758790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.lock
5585219	1788525401.8778416540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
436229796	1788543734.8821623800	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl
122596	1788525403.6668966720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json
436986476	1788525359.2975314200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl
94601	1788525359.2805308960	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s3__event_2p5_event5.json.iters.csv
112	1788485671.0815494320	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.allocations.tsv
504	1788485672.0665803880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.lock
6354140	1788528877.2290597990	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
113	1788501770.7719114070	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json.allocations.tsv
155972	1788528878.5981002710	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json
573517843	1788528860.2485579580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl
108011	1788528860.2275573370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s6__event_2p5_event5.json.iters.csv
113	1788487053.5257070600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.allocations.tsv
501	1788487054.7447465320	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.lock
4805609	1788530271.7651742750	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
501	1788501777.6741288360	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json.lock
177027	1788530274.0252422410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json
428578567	1788530202.6400978790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl
81771	1788530202.6050968280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k13_s5__event_2p5_event5.json.iters.csv
117	1788494443.5907735820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.allocations.tsv
507	1788494445.2828223580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.lock
4656075	1788537650.3308991690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
487	1788574059.3843516380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.lock
174398	1788537651.9419408930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json
427809172	1788537645.2217668560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl
80533	1788537645.1987662610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s6__event_2p5_event5.json.iters.csv
116	1788495731.6626074600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.allocations.tsv
507	1788495732.8736448540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.lock
4881496	1788538951.1874406730	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
175521	1788544983.0641235810	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json
159200	1788538953.0404933950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json
445526327	1788538951.1864406440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl
84464	1788538951.1604399050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s1__event_2p5_event5.json.iters.csv
115	1788495899.0858506860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.allocations.tsv
507	1788495902.1019467960	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.lock
6500487	1788539107.0843756850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
510808442	1788544940.6338476160	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl
162286	1788539108.5474231140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json
547471402	1788539080.2494899950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl
111452	1788539080.2364895630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s3__event_2p5_event5.json.iters.csv
114	1788500567.3069070440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json.allocations.tsv
502	1788500568.7379517920	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json.lock
4672874	1788543773.4853559720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
5505604	1788544981.5320775560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
173	1788574058.0543103420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.allocations.tsv
4844172	1788612103.4099969940	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
200325	1788612105.2950538150	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json
471304549	1788612103.4089969640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl
83564	1788612103.3909964210	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b060_reduced/M__k20_s4__event_2p5_event5.json.iters.csv
112	1788477000.4358690260	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.allocations.tsv
504	1788477003.5519690330	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.lock
5047287	1788520207.2191775590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
63726	1788536215.9151697020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.iters.csv
78810	1788520208.8212256500	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json
663613314	1788520172.3980529330	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl
83747	1788520172.3790522580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s2__event_2p5_event5.json.iters.csv
118	1788477168.2481825200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.allocations.tsv
506	1788477185.5977363110	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.lock
5197001	1788503053.0557528010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
174477	1788536568.1898633760	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json
122462	1788503054.3027897540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json
825519618	1788502872.8576698870	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl
87943	1788502872.8346691830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s4__event_2p5_event5.json.iters.csv
116	1788480206.3085998040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json.allocations.tsv
506	1788480220.5260226370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json.lock
5011038	1788523427.4652403530	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
688950103	1788536215.9531708060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl
108975	1788523429.5702988830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json
799632648	1788523358.5473333130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl
84699	1788523358.5003320280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s1__event_2p5_event5.json.iters.csv
116	1788482190.4602889930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json.allocations.tsv
506	1788482191.6323244870	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json.lock
4699124	1788525395.8206553880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
503	1788501779.7441940470	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.lock
124586	1788525397.8107165830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json
745141112	1788525365.0617088420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl
79800	1788525365.0267077650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s3__event_2p5_event5.json.iters.csv
112	1788485671.0835494950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.allocations.tsv
504	1788485672.0665803880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.lock
4365090	1788528874.0069645720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
112	1788501773.8170073310	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.allocations.tsv
157180	1788528875.9070207280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json
773575596	1788528814.3502014860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl
74228	1788528814.3062001860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s6__event_2p5_event5.json.iters.csv
113	1788487053.5237069950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json.allocations.tsv
502	1788487054.7447465320	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json.lock
3520828	1788530267.1630358790	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
66349	1788544949.7751225230	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.iters.csv
176703	1788530269.6711113010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json
622397396	1788530240.7102403850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json.columns.jsonl
59967	1788530240.6472384910	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k13_s5__event_2p5_event5.json.iters.csv
115	1788494440.7126906170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json.allocations.tsv
502	1788494442.7577495690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json.lock
3940688	1788537648.2698457950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json.phase-telemetry.jsonl
169336	1788544983.5901393450	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json
170765	1788537650.2468969950	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json
713119080	1788537576.4089360350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json.columns.jsonl
68110	1788537576.3699349720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s6__event_2p5_event5.json.iters.csv
113	1788495732.7896422600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.allocations.tsv
500	1788495734.3606907700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.lock
3230806	1788538949.6123958610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.phase-telemetry.jsonl
502	1788574059.2693480670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.lock
151805	1788538952.2254702060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json
607602100	1788538949.6103958040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.columns.jsonl
55852	1788538949.5493940680	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s1__event_2p5_event5.json.iters.csv
115	1788495899.0858506860	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.allocations.tsv
507	1788495902.1019467960	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.lock
4422232	1788539103.2732521380	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.phase-telemetry.jsonl
729439714	1788544949.8211239060	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.columns.jsonl
165579	1788539105.3353189850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json
745390046	1788539084.1576199820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.columns.jsonl
76227	1788539084.1286190180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s3__event_2p5_event5.json.iters.csv
117	1788500566.9188949110	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.allocations.tsv
505	1788500577.9742416650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.lock
3697928	1788536566.1778056120	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s5__event_2p5_event5.json.phase-telemetry.jsonl
3830329	1788544981.7730848040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s2__event_2p5_event5.json.phase-telemetry.jsonl
173	1788574058.2553165830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.allocations.tsv
3767521	1788612093.7587114560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.phase-telemetry.jsonl
199537	1788612095.7597701490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json
751693091	1788612015.2053966880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.columns.jsonl
64977	1788612015.1683955830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b120_reduced/M__k20_s4__event_2p5_event5.json.iters.csv
112	1788477000.4818705020	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.allocations.tsv
504	1788477003.5499689690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.lock
3701557	1788520204.8051050930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.phase-telemetry.jsonl
174431	1788543780.9165989780	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json
83030	1788520206.6951618280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json
802712707	1788520178.9852868510	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.columns.jsonl
61398	1788520178.9512856440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s2__event_2p5_event5.json.iters.csv
112	1788477168.2471824880	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.allocations.tsv
500	1788477169.3462175690	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.lock
4253983	1788520371.5713469420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.phase-telemetry.jsonl
48875	1788544875.3268369540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s2__event_2p5_event5.json.iters.csv
122467	1788520373.4434050450	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json
1086467563	1788520343.7924847740	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.columns.jsonl
72371	1788520343.7434832530	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s4__event_2p5_event5.json.iters.csv
116	1788480206.3085998040	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json.allocations.tsv
507	1788480220.5270226670	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json.lock
3635360	1788523425.0251725090	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json.phase-telemetry.jsonl
54311	1788543771.4222885080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.iters.csv
108020	1788523427.6192446350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json
954315654	1788523348.2560516800	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json.columns.jsonl
61527	1788523348.1650491900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s1__event_2p5_event5.json.iters.csv
113	1788482190.1602799080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.allocations.tsv
500	1788482191.2683134630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.lock
3797541	1788525394.1016025250	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.phase-telemetry.jsonl
501	1788574059.2133463290	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s4__event_2p5_event5.json.lock
133142	1788525396.3026702110	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json
982919573	1788525371.1808971910	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.columns.jsonl
64563	1788525371.1428960210	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s3__event_2p5_event5.json.iters.csv
119	1788485674.4636557190	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.allocations.tsv
507	1788485690.2791527410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.lock
4243081	1788528892.2705052940	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.phase-telemetry.jsonl
984545667	1788543771.4752902410	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k20_s5__event_2p5_event5.json.columns.jsonl
154630	1788528894.0735587050	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json
1238960708	1788528824.9055134370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.columns.jsonl
72281	1788528824.8625121660	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s6__event_2p5_event5.json.iters.csv
112	1788487053.8717182640	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.allocations.tsv
504	1788487054.8337494140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.lock
3168617	1788530256.1907059170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/cg/b200_reduced/M__k13_s5__event_2p5_event5.json.phase-telemetry.jsonl
